WARNING: Database file from DATABASE keyword is used; command line argument ignored.
   Input file: stuyfz
  Output file: stuyfz.out
Database file: ../database/pitzer.dat

------------------
Reading data base.
------------------

WARNING: Unknown input, no keyword has been specified.
	SOLUTION_MASTER_SPECIES
	SOLUTION_SPECIES
	PHASES
	PITZER
	GAS_BINARY_PARAMETERS
	EXCHANGE_MASTER_SPECIES
	EXCHANGE_SPECIES
	SURFACE_MASTER_SPECIES
	SURFACE_SPECIES
	MEAN_GAMMAS
	END
------------------------------------
Reading input data for simulation 1.
------------------------------------

	DATABASE ../database/pitzer.dat
	SELECTED_OUTPUT 101
	    file                 stuyfz_101.sel
	USER_PUNCH 101
	    headings Mu SC
	    start
	10 PUNCH STR_F$(MU, 20, 12)
	20 PUNCH STR_F$(SC, 20, 10)
	    end
	SOLUTION_MASTER_SPECIES
	La	La+3    0.0     La	138.9055
	N		NO3-	0	N		14.0067
	N(5)		NO3-	0	N		14.0067
	Amm		AmmH+	0	AmmH		17.031
	SOLUTION_SPECIES
	La+3 = La+3
	 log_k 0.0
	 gamma 9.0 0.0
	 dw 6.36e-10  0  1.5  12
	NO3- = NO3-
		gamma	3.0	0
		dw	1.9e-9  184  1.85  3.85
	AmmH+ = AmmH+
		gamma	2.5	0
		dw	1.98e-9  312  0.95  4.53
	AmmH+ = Amm + H+
		log_k	-9.252
		delta_h 12.48	kcal
		analytical_expression  0.6322  -0.001225  -2835.76
		dw	 2.28e-9
	USER_GRAPH
	-initial_solutions true
	-axis_scale x_axis 0 10
	-axis_scale y_axis 0 10
	-axis_titles "Specific Conductance / (mS/cm)" "calculated"
	10 data 0.048, 0.087, 0.105, 0.132, 0.159, 0.168, 0.19, 0.199, 0.222, 0.228, 0.273, 0.298, 0.329, 0.334, 0.436, 0.02, 0.024, 0.02, 0.037, 0.036, 0.065, 0.18, 0.26, 0.295, 0.25, 0.276, 0.326, 0.325, 0.363, 0.386, 0.402, 0.446, 0.486, 0.505, 0.538, 0.587, 0.604, 0.632, 0.67, 0.656, 0.55, 0.71, 0.776, 0.797, 0.821, 0.887, 0.9, 0.938, 0.977, 0.98, 1.003, 0.562, 0.263, 0.282, 0.332, 0.413, 0.585, 0.585, 0.68, 0.785, 0.808, 0.812, 0.826, 0.965, 1.042, 1.115, 1.17, 1.19, 1.248, 1.382, 1.4, 1.417, 1.46, 1.665, 2.135, 0.703, 0.768, 0.8, 0.952, 0.883, 0.859, 0.926, 0.99, 1, 1.045, 1.021, 1.002, 1.056, 1.19, 1.33, 1.262, 1.445, 1.61, 1.68, 1.99, 2, 2, 2.12, 2.365, 2.39, 2.44, 2.45, 2.63, 2.95, 3.19, 3.315, 3.95, 4.08, 4.4, 4.62, 4.7, 5.45, 5.81, 6.76, 7.88, 8, 9.41, 9.7, 11.25, 12.55, 12.66, 12.85, 14.7, 15.65, 17.2, 18.55, 19.15, 21.45, 23, 23.4, 24.55, 24.8, 26.5, 27.1, 28.65, 31.7, 33, 30.6, 35.2, 35.8, 36.3, 36.8, 38.2, 38.9, 39.5, 40.15, 0.212, 0.363, 0.469, 0.54, 0.735, 0.991, 1.204, 1.54, 1.947, 2.151, 2.646, 3.062, 3.637, 4.717, 5.832, 7.292, 8.337, 10.089, 11.594, 14.868, 20.267, 15.046, 44.427, 65.844, 0.035, 0.067, 0.068, 0.12, 0.127, 0.229, 1.05, 2.213, 2.221, 2.577, 3.133, 4.044, 6.173, 9.259, 14.368, 14.603, 26.316, 76.336, 81.967, 136.986, 129.21, 55.13, 2.549, 2.62, 3, 1.423, 1.318, 1.158, 0.802, 0.96, 0.897, 1.163, 1.292, 0.234, 0.611, 0.882, 2.779, 1.336, 0.458, 0.449, 0.496, 4.965, 12.615, 23.504, 6.454, 6.694, 8.389, 5.261, 9.6, 6.5, 5.1, 7.2, 14.95, 18.6, 13.4, 23.5, 199.125, 5.115, 1.797, 3.46, 1.76, 4.45, 2.03, 1.66, 0.587, 1.175, 0.436, 122
	 20 dim ec(238)
	 30 for i = 1 to cell_no : read ec(i) : next i
	 40 plot_xy ec(cell_no ), SC / 1e3, line_width = 0, symbol = XCross
	 42 if cell_no = 1 then put(0, 1)
	 44 if sc < 1e4 then put(get(1) + (ec(cell_no ) - SC / 1e3)^2, 1) : put(1 + get(2), 2)
	 46 if sc > 1e4 then print (get(1) / (cell_no - 1))^0.5
	 47 if cell_no = 238 then print 's.d', get(1)^0.5 / get(2) * 1e3, 'uS/cm for', get(2), 'analyses with SC < 10000 uS/cm'
	 50 if cell_no > 2 then end
	 70 if cell_no = 1 then xy = 0 else xy = 200
	 80 plot_xy xy, xy, color = black, symbol = None
	SOLUTION_SPREAD
	pH 7
	temp 20
	units mg/L
	Number	Cl	Alkalinity	S(6)	N(5)	pH	Na	K	Ca	Mg	Amm	density	#	EC20/1e3
			mg/L as HCO3
	1	4.4	0	5.5	3.4	4.07	1.49	0	1	0.35	0.7	9.9821e-01	#	0.048
	2	15.6	0	8.9	8	4.63	8.14	0.75	3.31	1.27	1.9	9.9824e-01	#	0.087
	3	17	0	9.8	6	3.85	8.76	0.4	0	1.09	1.8	9.9823e-01	#	0.105
	4	33.4	0	5.8	1.5	4.27	17.7	0.72	1.54	2.21	0.4	9.9825e-01	#	0.132
	5	43.6	0	7.7	1.8	4.36	23.2	0.91	1.6	2.72	0.3	9.9826e-01	#	0.159
	6	32	0	20.5	13.3	4.54	16.6	1.03	6.93	2.62	3.9	9.9827e-01	#	0.168
	7	51.4	0	8.8	1.6	4.44	28.3	1.03	2.21	3.31	0.5	9.9828e-01	#	0.19
	8	41.5	0	21.5	14	4.37	22.6	1.16	6.45	2.87	3.8	9.9829e-01	#	0.199
	9	52.5	0	14.1	12.1	4.31	29.4	1.79	3.66	3.72	2.3	9.9829e-01	#	0.222
	10	64.5	0	10.9	1.9	4.52	33.8	1.26	3.08	4.18	0.3	9.9829e-01	#	0.228
	11	75.5	0	16.7	3.5	4.42	40	1.56	3.33	4.86	0.9	9.9831e-01	#	0.273
	12	83	3.7	17.8	3.8	6.31	42.5	2.17	4.89	5.44	1.2	9.9833e-01	#	0.298
	13	97.5	2.5	17.2	8.6	5.54	51.5	2.03	3.96	6.25	2.5	9.9835e-01	#	0.329
	14	83	0	19.5	13.1	3.96	45.3	2.17	6.25	5.61	1.2	9.9833e-01	#	0.334
	15	128	2.2	23.3	5.1	5.73	68.1	2.67	5.25	8.6	0.1	9.9839e-01	#	0.436
	16	2	0	2	0.44	4.75	1.1	0.05	0.2	0.1	0.65	9.9821e-01	#	0.02
	17	1	0	5	2.22	5.66	0.2	0.2	0.5	0.05	2.06	9.9821e-01	#	0.024
	18	0.1	0	6	1.77	4.84	0.1	0.1	0.6	0.05	1.5	9.9821e-01	#	0.02
	19	3	0	6	2.66	4.53	2.3	0.2	1.3	0.3	0.97	9.9822e-01	#	0.037
	20	3.6	0	5.2	3.1	4.22	1.1	0.24	0.6	0.38	0.9	9.9821e-01	#	0.036
	21	14.9	0	2.5	1.5	4.19	7.91	0.37	0.5	0.95	0.3	9.9822e-01	#	0.065
	22	35	49.7	0.5	0.05	6.3	20	1.7	9	2.8	1.55	9.9831e-01	#	0.18
	23	54	36.5	15	0.05	6.31	29	3.3	12	5.3	1.28	9.9834e-01	#	0.26
	24	36	124	8	0.04	7.52	19	1.5	44	2.2	0.15	9.9839e-01	#	0.295
	25	33	120	2	0.05	8.03	19	2.4	36	1.9	0.61	9.9837e-01	#	0.25
	26	23	147	1	0.04	7.84	13	1.6	43	3.2	0.94	9.9839e-01	#	0.276
	27	32	171	0	0.02	7.91	23	10.9	14	21	0.4	9.9842e-01	#	0.326
	28	30	168	0.5	0.05	7.91	13	11.5	19	23	0.48	9.9841e-01	#	0.325
	29	49	122	34	0.2	7.3	22	1.2	58	3.8	0.44	9.9845e-01	#	0.363
	30	43	157	22	0.02	7.75	28	2	55	3.2	0.01	9.9846e-01	#	0.386
	31	26	211	26	0.07	7.65	12	1.3	82	2.6	0.17	9.9850e-01	#	0.402
	32	38	239	5	0	7.72	20	2.1	77	4.6	0.44	9.9852e-01	#	0.446
	33	33	307	1	0.04	7.34	20	6.3	79	7.9	2.3	9.9857e-01	#	0.486
	34	113	32	62	0	6.2	62	3.7	29	9.1	0.37	9.9847e-01	#	0.505
	35	66	195	44	1.86	6.88	40	1.2	81	4.9	0.05	9.9857e-01	#	0.538
	36	134	35	60	0.03	6.7	79	3	38	4.4	0.06	9.9849e-01	#	0.587
	37	31	397	1	0	7.47	20.1	17.9	44.9	44.2	3.1	9.9865e-01	#	0.604
	38	90	212	45	0	7.57	51.3	1.7	83.3	5.5	0.3	9.9860e-01	#	0.632
	39	35	378	39	0.5	7.3	16.7	1.96	135	6	0.76	9.9871e-01	#	0.67
	40	46	410	3.5	0	7.33	46	10	59	35.2	1.55	9.9869e-01	#	0.656
	41	35	336	3.1	0	7.49	18	12.5	70	19.1	5.5	9.9860e-01	#	0.55
	42	61	405	8.2	0	7.44	48	10.1	73	29.6	2.3	9.9871e-01	#	0.71
	43	104	241	80	0.5	7.45	56.3	1.85	111	6	0.15	9.9870e-01	#	0.776
	44	122	325	4.3	0	7.16	29.2	11	90.6	31.8	1	9.9870e-01	#	0.797
	45	126	350	1	0	7.07	34.9	5.71	125	13	3.5	9.9874e-01	#	0.821
	46	122	423	3	0	7.59	176	13.8	22.4	17.8	1.44	9.9879e-01	#	0.887
	47	47.5	598	22.1	6.1	7.44	85.5	2.92	122	12.1	0.05	9.9891e-01	#	0.9
	48	157	231	82	16.4	7.6	86	6	96	16.2	0.5	9.9876e-01	#	0.938
